NomenCode,Reporter_ISO_N,Year,ProductCode,Sum_Of_Rates,Min_Rate,Max_Rate,SimpleAverage,Nbr_NA_Lines,Nbr_Free_Lines,Nbr_AVE_Lines,Nbr_Dutiable_Lines,TotalNoOfValidLines,TotalNoOfLines
H5,392,2017,841911,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,841919,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,841920,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,841931,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,841932,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,841939,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,841940,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,841950,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,841960,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,841981,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,841989,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,841990,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842010,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842091,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842099,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842111,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842112,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842119,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842121,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842122,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842123,      0.00,      0.00,      0.00,      0.00,0,2,0,0,2,2
H5,392,2017,842129,      0.00,      0.00,      0.00,      0.00,0,2,0,0,2,2
H5,392,2017,842131,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842139,      0.00,      0.00,      0.00,      0.00,0,2,0,0,2,2
H5,392,2017,842191,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842199,      0.00,      0.00,      0.00,      0.00,0,2,0,0,2,2
H5,392,2017,842211,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842219,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842220,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842230,      0.00,      0.00,      0.00,      0.00,0,2,0,0,2,2
H5,392,2017,842240,      0.00,      0.00,      0.00,      0.00,0,2,0,0,2,2
H5,392,2017,842290,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842310,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842320,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842330,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842381,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842382,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842389,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842390,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842410,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842420,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842430,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842441,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842449,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842482,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842489,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842490,      0.00,      0.00,      0.00,      0.00,0,2,0,0,2,2
H5,392,2017,842511,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842519,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842531,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842539,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842541,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842542,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842549,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842611,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842612,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842619,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842620,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842630,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842641,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842649,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842691,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842699,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842710,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842720,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842790,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842810,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842820,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842831,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842832,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842833,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842839,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842840,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842860,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842890,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842911,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842919,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842920,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842930,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842940,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842951,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842952,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,842959,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843010,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843020,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843031,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843039,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843041,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843049,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843050,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843061,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843069,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843110,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843120,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843131,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843139,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843141,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843142,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843143,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843149,      0.00,      0.00,      0.00,      0.00,0,2,0,0,2,2
H5,392,2017,843210,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843221,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843229,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843231,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843239,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843241,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843242,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843280,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843290,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843311,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843319,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843320,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843330,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843340,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843351,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843352,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843353,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843359,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843360,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843390,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843410,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843420,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843490,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843510,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843590,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843610,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843621,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843629,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843680,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843691,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843699,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843710,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843780,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843790,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843810,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843820,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843830,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843840,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843850,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843860,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843880,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843890,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843910,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843920,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843930,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843991,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,843999,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844010,      0.00,      0.00,      0.00,      0.00,0,2,0,0,2,2
H5,392,2017,844090,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844110,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844120,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844130,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844140,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844180,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844190,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844230,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844240,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844250,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844311,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844312,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844313,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844314,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844315,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844316,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844317,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844319,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844331,      0.00,      0.00,      0.00,      0.00,0,2,0,0,2,2
H5,392,2017,844332,      0.00,      0.00,      0.00,      0.00,0,2,0,0,2,2
H5,392,2017,844339,      0.00,      0.00,      0.00,      0.00,0,3,0,0,3,3
H5,392,2017,844391,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844399,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844400,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844511,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844512,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844513,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844519,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844520,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844530,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844540,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844590,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844610,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844621,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844629,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844630,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844711,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844712,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844720,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844790,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844811,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844819,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844820,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844831,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844832,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844833,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844839,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844842,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844849,      0.00,      0.00,      0.00,      0.00,0,2,0,0,2,2
H5,392,2017,844851,      0.00,      0.00,      0.00,      0.00,0,2,0,0,2,2
H5,392,2017,844859,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,844900,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845011,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845012,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845019,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845020,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845090,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845110,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845121,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845129,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845130,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845140,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845150,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845180,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845190,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845210,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845221,      0.00,      0.00,      0.00,      0.00,0,3,0,0,3,3
H5,392,2017,845229,      0.00,      0.00,      0.00,      0.00,0,3,0,0,3,3
H5,392,2017,845230,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845290,      0.00,      0.00,      0.00,      0.00,0,3,0,0,3,3
H5,392,2017,845310,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845320,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845380,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845390,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845410,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845420,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845430,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845490,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845510,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845521,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845522,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845530,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845590,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845611,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845612,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845620,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845630,      0.00,      0.00,      0.00,      0.00,0,3,0,0,3,3
H5,392,2017,845640,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845650,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845690,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845710,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845720,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845730,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845811,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845819,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845891,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845899,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845910,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845921,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845929,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845931,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845939,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845941,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845949,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845951,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845959,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845961,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845969,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,845970,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846012,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846019,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846022,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846023,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846024,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846029,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846031,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846039,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846040,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846090,      0.00,      0.00,      0.00,      0.00,0,2,0,0,2,2
H5,392,2017,846120,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846130,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846140,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846150,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846190,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846210,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846221,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846229,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846231,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846239,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846241,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846249,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846291,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846299,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846310,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846320,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846330,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846390,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846410,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846420,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846490,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846510,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846520,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846591,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846592,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846593,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846594,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846595,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846596,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846599,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846610,      0.00,      0.00,      0.00,      0.00,0,2,0,0,2,2
H5,392,2017,846620,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846630,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846691,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846692,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846693,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846694,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846711,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846719,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846721,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846722,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846729,      0.00,      0.00,      0.00,      0.00,0,2,0,0,2,2
H5,392,2017,846781,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846789,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846791,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846792,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846799,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846810,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846820,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846880,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,846890,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,847010,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,847021,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,847029,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
H5,392,2017,847030,      0.00,      0.00,      0.00,      0.00,0,1,0,0,1,1
